You entered a buffer length of 100
Y: max: 0.202344 min: 0.201367
Z: max: 0.204175 min: 0.202344
X: avg: 0.197983
Y: avg: 0.201377
Z: avg: 0.202362
X: max: 0.202344 min: 0.201367
Y: max: 0.204175 min: 0.202344
Z: max: 0.204419 min: 0.204175
X: avg: 0.201377
Y: avg: 0.202362
Z: avg: 0.204177
X: max: 0.204175 min: 0.202344
Y: max: 0.204419 min: 0.204175
Z: max: 0.204419 min: 0.203931
X: avg: 0.202362
Y: avg: 0.204177
Z: avg: 0.204414
X: max: 0.204419 min: 0.204175
Y: max: 0.204419 min: 0.203931
Z: max: 0.203931 min: 0.199170
X: avg: 0.204177
Y: avg: 0.204414
Z: avg: 0.203883
X: max: 0.204419 min: 0.203931
Y: max: 0.203931 min: 0.199170
Z: max: 0.202588 min: 0.199170
X: avg: 0.204414
Y: avg: 0.203883
Z: avg: 0.199204
X: max: 0.203931 min: 0.199170
Y: max: 0.202588 min: 0.199170
Z: max: 0.203443 min: 0.202588
X: avg: 0.203883
Y: avg: 0.199204
Z: avg: 0.202597
X: max: 0.202588 min: 0.199170
Y: max: 0.203443 min: 0.202588
Z: max: 0.203443 min: 0.201489
X: avg: 0.199204
Y: avg: 0.202597
Z: avg: 0.203423
X: max: 0.203443 min: 0.202588
Y: max: 0.203443 min: 0.201489
Z: max: 0.201489 min: 0.199902
X: avg: 0.202597
Y: avg: 0.203423
Z: avg: 0.201473
X: max: 0.203443 min: 0.201489
Y: max: 0.201489 min: 0.199902
Z: max: 0.205518 min: 0.199902
X: avg: 0.203423
Y: avg: 0.201473
Z: avg: 0.199958
X: max: 0.201489 min: 0.199902
Y: max: 0.205518 min: 0.199902
Z: max: 0.205518 min: 0.200269
X: avg: 0.201473
Y: avg: 0.199958
Z: avg: 0.205466
X: max: 0.205518 min: 0.199902
Y: max: 0.205518 min: 0.200269
Z: max: 0.200635 min: 0.200269
X: avg: 0.199958
Y: avg: 0.205466
Z: avg: 0.200273
X: max: 0.205518 min: 0.200269
Y: max: 0.200635 min: 0.200269
Z: max: 0.202222 min: 0.200635
X: avg: 0.205466
Y: avg: 0.200273
Z: avg: 0.200651
X: max: 0.200635 min: 0.200269
Y: max: 0.202222 min: 0.200635
Z: max: 0.202222 min: 0.199658
X: avg: 0.200273
Y: avg: 0.200651
Z: avg: 0.202196
X: max: 0.202222 min: 0.200635
Y: max: 0.202222 min: 0.199658
Z: max: 0.203931 min: 0.199658
X: avg: 0.200651
Y: avg: 0.202196
Z: avg: 0.199701
X: max: 0.202222 min: 0.199658
Y: max: 0.203931 min: 0.199658
Z: max: 0.203931 min: 0.202466
X: avg: 0.202196
Y: avg: 0.199701
Z: avg: 0.203916
X: max: 0.203931 min: 0.199658
Y: max: 0.203931 min: 0.202466
Z: max: 0.202466 min: 0.201245
X: avg: 0.199701
Y: avg: 0.203916
Z: avg: 0.202454
X: max: 0.203931 min: 0.202466
Y: max: 0.202466 min: 0.201245
Z: max: 0.202466 min: 0.201245
X: avg: 0.203916
Y: avg: 0.202454
Z: avg: 0.201257
X: max: 0.202466 min: 0.201245
Y: max: 0.202466 min: 0.201245
Z: max: 0.204541 min: 0.202466
X: avg: 0.202454
Y: avg: 0.201257
Z: avg: 0.202487
X: max: 0.202466 min: 0.201245
Y: max: 0.204541 min: 0.202466
Z: max: 0.204541 min: 0.201489
X: avg: 0.201257
Y: avg: 0.202487
Z: avg: 0.204510
X: max: 0.204541 min: 0.202466
Y: max: 0.204541 min: 0.201489
Z: max: 0.203198 min: 0.201489
X: avg: 0.202487
Y: avg: 0.204510
Z: avg: 0.201506
X: max: 0.204541 min: 0.201489
Y: max: 0.203198 min: 0.201489
Z: max: 0.203198 min: 0.201489
X: avg: 0.204510
Y: avg: 0.201506
Z: avg: 0.203181
X: max: 0.203198 min: 0.201489
Y: max: 0.203198 min: 0.201489
Z: max: 0.204419 min: 0.201489
X: avg: 0.201506
Y: avg: 0.203181
Z: avg: 0.201518
X: max: 0.203198 min: 0.201489
Y: max: 0.204419 min: 0.201489
Z: max: 0.204419 min: 0.201245
X: avg: 0.203181
Y: avg: 0.201518
Z: avg: 0.204387
X: max: 0.204419 min: 0.201489
Y: max: 0.204419 min: 0.201245
Z: max: 0.203076 min: 0.201245
X: avg: 0.201518
Y: avg: 0.204387
Z: avg: 0.201263
X: max: 0.204419 min: 0.201245
Y: max: 0.203076 min: 0.201245
Z: max: 0.203076 min: 0.200757
X: avg: 0.204387
Y: avg: 0.201263
Z: avg: 0.203053
X: max: 0.203076 min: 0.201245
Y: max: 0.203076 min: 0.200757
Z: max: 0.205884 min: 0.200757
X: avg: 0.201263
Y: avg: 0.203053
Z: avg: 0.200808
X: max: 0.203076 min: 0.200757
Y: max: 0.205884 min: 0.200757
Z: max: 0.205884 min: 0.199170
X: avg: 0.203053
Y: avg: 0.200808
Z: avg: 0.205817
X: max: 0.205884 min: 0.200757
Y: max: 0.205884 min: 0.199170
Z: max: 0.205274 min: 0.199170
X: avg: 0.200808
Y: avg: 0.205817
Z: avg: 0.199231
X: max: 0.205884 min: 0.199170
Y: max: 0.205274 min: 0.199170
Z: max: 0.205274 min: 0.202832
X: avg: 0.205817
Y: avg: 0.199231
Z: avg: 0.205250
X: max: 0.205274 min: 0.199170
Y: max: 0.205274 min: 0.202832
Z: max: 0.202832 min: 0.202466
X: avg: 0.199231
Y: avg: 0.205250
Z: avg: 0.202828
X: max: 0.205274 min: 0.202832
Y: max: 0.202832 min: 0.202466
Z: max: 0.203321 min: 0.202466
X: avg: 0.205250
Y: avg: 0.202828
Z: avg: 0.202475
X: max: 0.202832 min: 0.202466
Y: max: 0.203321 min: 0.202466
Z: max: 0.203321 min: 0.200635
X: avg: 0.202828
Y: avg: 0.202475
Z: avg: 0.203294
X: max: 0.203321 min: 0.202466
Y: max: 0.203321 min: 0.200635
Z: max: 0.201245 min: 0.200635
X: avg: 0.202475
Y: avg: 0.203294
Z: avg: 0.200641
X: max: 0.203321 min: 0.200635
Y: max: 0.201245 min: 0.200635
Z: max: 0.201245 min: 0.201245
X: avg: 0.203294
Y: avg: 0.200641
Z: avg: 0.201245
X: max: 0.201245 min: 0.200635
Y: max: 0.201245 min: 0.201245
Z: max: 0.201245 min: 0.200879
X: avg: 0.200641
Y: avg: 0.201245
Z: avg: 0.201241
X: max: 0.201245 min: 0.201245
Y: max: 0.201245 min: 0.200879
Z: max: 0.200879 min: 0.200757
X: avg: 0.201245
Y: avg: 0.201241
Z: avg: 0.200878
X: max: 0.201245 min: 0.200879
Y: max: 0.200879 min: 0.200757
Z: max: 0.202222 min: 0.200757
X: avg: 0.201241
Y: avg: 0.200878
Z: avg: 0.200772
X: max: 0.200879 min: 0.200757
Y: max: 0.202222 min: 0.200757
Z: max: 0.202222 min: 0.201733
X: avg: 0.200878
Y: avg: 0.200772
Z: avg: 0.202217
X: max: 0.202222 min: 0.200757
Y: max: 0.202222 min: 0.201733
Z: max: 0.201733 min: 0.197827
X: avg: 0.200772
Y: avg: 0.202217
Z: avg: 0.201694
X: max: 0.202222 min: 0.201733
Y: max: 0.201733 min: 0.197827
Z: max: 0.204053 min: 0.197827
X: avg: 0.202217
Y: avg: 0.201694
Z: avg: 0.197889
X: max: 0.201733 min: 0.197827
Y: max: 0.204053 min: 0.197827
Z: max: 0.204053 min: 0.201489
X: avg: 0.201694
Y: avg: 0.197889
Z: avg: 0.204027
X: max: 0.204053 min: 0.197827
Y: max: 0.204053 min: 0.201489
Z: max: 0.202832 min: 0.201489
X: avg: 0.197889
Y: avg: 0.204027
Z: avg: 0.201502
X: max: 0.204053 min: 0.201489
Y: max: 0.202832 min: 0.201489
Z: max: 0.202832 min: 0.199292
X: avg: 0.204027
Y: avg: 0.201502
Z: avg: 0.202797
X: max: 0.202832 min: 0.201489
Y: max: 0.202832 min: 0.199292
Z: max: 0.204053 min: 0.199292
X: avg: 0.201502
Y: avg: 0.202797
Z: avg: 0.199340
X: max: 0.202832 min: 0.199292
Y: max: 0.204053 min: 0.199292
Z: max: 0.204053 min: 0.202466
X: avg: 0.202797
Y: avg: 0.199340
Z: avg: 0.204037
X: max: 0.204053 min: 0.199292
Y: max: 0.204053 min: 0.202466
Z: max: 0.203198 min: 0.202466
X: avg: 0.199340
Y: avg: 0.204037
Z: avg: 0.202473
X: max: 0.204053 min: 0.202466
Y: max: 0.203198 min: 0.202466
Z: max: 0.203198 min: 0.200391
X: avg: 0.204037
Y: avg: 0.202473
Z: avg: 0.203170
X: max: 0.203198 min: 0.202466
Y: max: 0.203198 min: 0.200391
Z: max: 0.203076 min: 0.200391
X: avg: 0.202473
Y: avg: 0.203170
Z: avg: 0.200418
X: max: 0.203198 min: 0.200391
Y: max: 0.203076 min: 0.200391
Z: max: 0.203076 min: 0.201489
X: avg: 0.203170
Y: avg: 0.200418
Z: avg: 0.203060
X: max: 0.203076 min: 0.200391
Y: max: 0.203076 min: 0.201489
Z: max: 0.201489 min: 0.199780
X: avg: 0.200418
Y: avg: 0.203060
Z: avg: 0.201472
X: max: 0.203076 min: 0.201489
Y: max: 0.201489 min: 0.199780
Z: max: 0.201611 min: 0.199780
X: avg: 0.203060
Y: avg: 0.201472
Z: avg: 0.199798
X: max: 0.201489 min: 0.199780
Y: max: 0.201611 min: 0.199780
Z: max: 0.203687 min: 0.201611
X: avg: 0.201472
Y: avg: 0.199798
Z: avg: 0.201632
X: max: 0.201611 min: 0.199780
Y: max: 0.203687 min: 0.201611
Z: max: 0.203687 min: 0.201367
X: avg: 0.199798
Y: avg: 0.201632
Z: avg: 0.203664
X: max: 0.203687 min: 0.201611
Y: max: 0.203687 min: 0.201367
Z: max: 0.204785 min: 0.201367
X: avg: 0.201632
Y: avg: 0.203664
Z: avg: 0.201401
X: max: 0.203687 min: 0.201367
Y: max: 0.204785 min: 0.201367
Z: max: 0.204785 min: 0.203076
X: avg: 0.203664
Y: avg: 0.201401
Z: avg: 0.204768
X: max: 0.204785 min: 0.201367
Y: max: 0.204785 min: 0.203076
Z: max: 0.203565 min: 0.203076
X: avg: 0.201401
Y: avg: 0.204768
Z: avg: 0.203081
X: max: 0.204785 min: 0.203076
Y: max: 0.203565 min: 0.203076
Z: max: 0.203565 min: 0.201978
X: avg: 0.204768
Y: avg: 0.203081
Z: avg: 0.203549
X: max: 0.203565 min: 0.203076
Y: max: 0.203565 min: 0.201978
Z: max: 0.204053 min: 0.201978
X: avg: 0.203081
Y: avg: 0.203549
Z: avg: 0.201999
X: max: 0.203565 min: 0.201978
Y: max: 0.204053 min: 0.201978
Z: max: 0.204053 min: 0.201733
X: avg: 0.203549
Y: avg: 0.201999
Z: avg: 0.204030
X: max: 0.204053 min: 0.201978
Y: max: 0.204053 min: 0.201733
Z: max: 0.201733 min: 0.201489
X: avg: 0.201999
Y: avg: 0.204030
Z: avg: 0.201731
X: max: 0.204053 min: 0.201733
Y: max: 0.201733 min: 0.201489
Z: max: 0.201489 min: 0.199902
X: avg: 0.204030
Y: avg: 0.201731
Z: avg: 0.201473
X: max: 0.201733 min: 0.201489
Y: max: 0.201489 min: 0.199902
Z: max: 0.202588 min: 0.199902
X: avg: 0.201731
Y: avg: 0.201473
Z: avg: 0.199929
X: max: 0.201489 min: 0.199902
Y: max: 0.202588 min: 0.199902
Z: max: 0.202588 min: 0.200391
X: avg: 0.201473
